"B23001_167E","Estimate!!Total!!Female!!70 to 74 years!!In labor force!!Unemployed",
"B23001_167M","Margin of Error!!Total!!Female!!70 to 74 years!!In labor force!!Unemployed",
"B23001_168E","Estimate!!Total!!Female!!70 to 74 years!!Not in labor force",
"B23001_168M","Margin of Error!!Total!!Female!!70 to 74 years!!Not in labor force",
"B23001_169E","Estimate!!Total!!Female!!75 years and over",
"B23001_169M","Margin of Error!!Total!!Female!!75 years and over",
"B23001_170E","Estimate!!Total!!Female!!75 years and over!!In labor force",
"B23001_170M","Margin of Error!!Total!!Female!!75 years and over!!In labor force",
"B23001_171E","Estimate!!Total!!Female!!75 years and over!!In labor force!!Employed",
"B23001_171M","Margin of Error!!Total!!Female!!75 years and over!!In labor force!!Employed",
"B23001_172E","Estimate!!Total!!Female!!75 years and over!!In labor force!!Unemployed",
"B23001_172M","Margin of Error!!Total!!Female!!75 years and over!!In labor force!!Unemployed",
"B23001_173E","Estimate!!Total!!Female!!75 years and over!!Not in labor force",
"B23001_173M","Margin of Error!!Total!!Female!!75 years and over!!Not in labor force",
